# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/ai/drawing-engine.ts | typescript | 554 | LLMResponse:7 AIProvider:8 GenerateOptions:22 SketchOptions:32 GenerateResult:37 generateDiagram:52 generateDiagramQuick:65 generateDiagramDeep:130 generateDiagramFromSketch:250 generateDiagramFromSketchQuick:263 generateDiagramFromSketchDeep:339 processLLMResponse:473 extractJSON:530
frontend/src/ai/drawing-visual-prompt.ts | typescript | 78 | buildDeepDiagramSystemPrompt:17
frontend/src/ai/image-utils.ts | typescript | 88 | ProcessedImage:6 processImageForVision:22 parseDataURL:42 readFileAsDataURL:50 loadImage:59 resizeAndCompress:68
frontend/src/ai/rocket-settings.ts | typescript | 139 | RocketConfig:6 obfuscate:15 deobfuscate:19 loadRocketConfig:23 saveRocketConfig:39 hasRocketConfig:50 RocketAuthResult:57 rocketLogin:63 rocketEnsureApp:81 rocketImportSchema:115
frontend/src/ai/slide-content-prompt.ts | typescript | 120 | buildContentUserPrompt:105
frontend/src/ai/slide-generator.ts | typescript | 592 | AISlideContent:17 GenerateOptions:26 TokenUsage:33 GeneratePresResult:38 generatePresentation:51 generatePresentationQuick:64 generatePresentationDeep:111 parseJsonResponse:213 parseSlideSpec:230 buildSlideDocument:250 getSlideTransition:305 presetAnim:330 applySlideAnimations:351 ElementRole:449 classifyElement:452 heuristicVisualMapping:500
frontend/src/ai/slide-system-prompt.ts | typescript | 99 | buildSlideUserPrompt:84
frontend/src/ai/slide-visual-prompt.ts | typescript | 81 |
frontend/src/ai/system-prompt.ts | typescript | 395 | buildSystemPrompt:6 buildVisionSystemPrompt:191 build3DStyleSystemPrompt:279 build3DVisionSystemPrompt:286 buildRocketSystemPrompt:393
frontend/src/ai/turntable-ai.ts | typescript | 199 | LLMResponse:12 ReconstructResult:21 buildTurntableSvgPrompt:24 extractSvg:44 reconstructTurntableAI:56 postImageEdit:136 reconstructTurntableAIImage:160
frontend/src/api.ts | typescript | 3627 | Theme:3 HarmonyType:55 DimensionMeasure:62 ElementOptions:132 normalizeElementType:345 ElementType:554 as:554 Window:3616
frontend/src/app.css | - | 27 |
frontend/src/app.tsx | typescript | 1418 | Component:1 App:89 moves:114 onPenMove:115 hidePen:119 handleKeyUp:158 handleKeyDown:168 as:697 handleFullscreenChange:812 handleBeforeUnload:818 handlePaste:822 handleGlobalDragEnter:924 handleGlobalDragOver:939 showDropFallbackPrompt:958 cleanup:988 outsideClick:1016 isImageFile:1028 first:1029 must:1042 extractDropData:1044 processExtractedDrop:1099 handleGlobalDrop:1216 handleDocumentDrop:1262
frontend/src/assets/solid.svg | - | 1 |
frontend/src/brand/brand-kits.ts | typescript | 229 | listBrandKits:38 persist:42 saveBrandKit:48 deleteBrandKit:55 createBrandKit:62 parseColor:76 luminance:94 extractBrandColorsFromDocument:108 ApplyBrandOptions:147 applyBrandKit:155
frontend/src/brand/font-pairing.ts | typescript | 80 | PairFont:12 FontPairing:19 resolvePairFont:46 applyFontPairing:56
frontend/src/components/advanced-p3-picker.tsx | typescript | 188 | Component:1 OKLCH:2 Props:4 AdvancedP3Picker:9 handleCanvasMouseDown:75 update:77 onMouseMove:90 onMouseUp:91 handleHueMouseDown:99 update:101 onMouseMove:111 onMouseUp:112
frontend/src/components/ai-prompt-dialog.css | - | 407 |
frontend/src/components/ai-prompt-dialog.tsx | typescript | 399 | Component:6 GenerateResult:8 AIPromptDialogProps:15 diagram:33 AIPromptDialog:35 hasSketch:50 canGenerate:51 handleKeyDown:56 handleSketchUpload:79 clearSketch:91 handlePaste:99 handleDragOver:114 handleDragLeave:119 handleDrop:124 handleGenerate:131 openSettings:178 openRocketSettings:183 activeProviderLabel:188
frontend/src/components/ai-settings-dialog.css | - | 205 |
frontend/src/components/ai-settings-dialog.tsx | typescript | 195 | Component:5 AIConfig:9 AISettingsDialogProps:18 AISettingsDialog:23 handleKeyDown:33 updateAndSave:44 setProviderKey:50 getProviderKey:63 setProviderModel:68 setProviderImageModel:78 setActiveProvider:88 toggleKeyVisibility:92
frontend/src/components/ai-slides-dialog.css | - | 350 |
frontend/src/components/ai-slides-dialog.tsx | typescript | 278 | Component:5 GeneratePresResult:7 AISlidesDialogProps:12 AISlidesDialog:47 canGenerate:57 handleKeyDown:61 handleGenerate:79 openSettings:113 activeProviderLabel:118
frontend/src/components/animation-panel.tsx | typescript | 1507 | Component:1 StaggerConfig:5 getPresetsForType:68 getKeyframeDefaults:140 per:184 AnimationPanel:193 listTargetIds:211 toggleExpanded:227 addAnimToSelection:241 addPreset:254 addPathAnimation:266 addMorphAnimation:277 addRotateAnimation:287 addAutoSpinAnimation:298 addKeyframeAnimation:309 removeAnimation:322 updateAnimProperty:330 handleReorder:339 handlePlay:347 handleStop:354 handlePlayStagger:359 per:365 done:380 handleApplyStagger:398 handleClearStagger:426 kfAnim:1292 keyframes:1293 updateKeyframe:1295 addKeyframe:1301 removeKeyframe:1312 isColorProp:1319 propStep:1321 propHint:1329
frontend/src/components/architecture-tool-group.css | - | 50 |
frontend/src/components/architecture-tool-group.tsx | typescript | 235 | Component:1 Tool:20 Section:21 ArchitectureToolGroup:120 handler:130 isActive:140 activeTool:141 activate:150 handleToolClick:157 handleRightClick:171 toggleMenu:177 getDropdownPosition:182
frontend/src/components/artboard-overlay.css | - | 97 |
frontend/src/components/artboard-overlay.tsx | typescript | 150 | HandleKey:16 ArtboardOverlay:19 activeId:20 scale:23 w2sx:24 w2sy:25 startDrag:29 onMove:39 onUp:57 onKey:63 onWinDown:67 rect:83 r:94 isActive:95 hx:131 hy:132
frontend/src/components/behaviors-panel.css | - | 158 |
frontend/src/components/behaviors-panel.tsx | typescript | 290 | Component:11 Behavior:18 BehaviorsPanel:25 spriteBehaviors:43 sceneBehaviors:44 writeSprite:46 writeScene:47 isScene:48 list:49 write:50 gameVars:53 scan:58 undefinedVars:71 addVar:73 removeVar:77 patchVarInitial:78 renameVar:80 fix:83 ensureName:93 cloneBehaviors:103 addBehavior:106 updateBehavior:111 removeBehavior:112 moveBehavior:113 duplicateBehavior:118 copyAll:122 pasteAll:123 duplicateAction:124 moveAction:125 setTrigger:130 patchTrigger:131 addAction:132 toggleCondition:133 patchCondition:134 setAction:135 patchAction:136 removeAction:137 play:139 availableActions:145 RuleList:147
frontend/src/components/blob-brush-overlay.css | - | 24 |
frontend/src/components/blob-brush-overlay.tsx | typescript | 73 | BlobBrushOverlay:11 active:17 toWorld:18 onDown:20 onMove:26 onUp:31 onKey:43 scale:53 strokeScreen:54 cur:55
frontend/src/components/blueprint-graph.css | - | 152 |
frontend/src/components/blueprint-graph.tsx | typescript | 515 | Component:16 BPNode:26 pinOutY:41 pinColor:42 pinLabel:43 dataOutY:64 execInY:66 dataInY:68 execInLabel:70 BlueprintGraph:72 isSprite:82 nodeById:92 posOf:93 srcPinY:95 writeNodes:102 writeEdges:103 patchNode:104 deleteNode:105 connect:110 connectData:116 addNode:122 onWheel:148 onSurfaceDown:159 toSurface:164 onSurfaceMove:169 onSurfaceUp:174 startWire:180 resolveWire:185 startNodeDrag:209 moveNodeDrag:216 endNodeDrag:221 setEventKind:228 patchTrigger:229 setActKind:230 patchAction:231 patchCond:232 setSeqCount:234 play:240 onKey:248 from:310 isData:311 x1:312 y1:313 x2:314 y2:315 a:323
frontend/src/components/bpmn-tool-group.tsx | typescript | 249 | Component:1 BpmnToolGroup:137 handler:144 getActiveTool:154 handleToolClick:163 as:171 as:177 handleRightClick:185 toggleMenu:191 activeTool:198 isActive:199 getDropdownPosition:201
frontend/src/components/brand-kit-panel.css | - | 88 |
frontend/src/components/brand-kit-panel.tsx | typescript | 171 | Component:1 BrandKitPanel:36 mutate:52 handleNew:62 handleDelete:69 handleLogoUpload:78 handleInsertLogo:87
frontend/src/components/canvas-toolbar.tsx | typescript | 124 | Component:1 CanvasToolbar:5 resetHideTimeout:9 toolBtnStyle:27
frontend/src/components/canvas.tsx | typescript | 2367 | Component:1 TextEditingContext:52 CanvasEventContext:54 MeasureSegment:59 CropHandle:60 Canvas:79 setEditingId:187 flushPenPoints:234 handleResize:263 buildAnchorMenu:297 draw:327 and:513 viewportTransform:560 getWorldCoordinates:569 getWheelCtx:577 onWheel:583 normalizePencil:586 applyMasterProjection:622 canInteractWithElement:632 checkBinding:638 refreshLinePoints:641 refreshBoundLine:644 commitText:663 commitRichText:671 isPenDrawingTool:700 pickStylusTouch:709 findTouchById:717 finalizeTouchStroke:725 smartShapeEnabled:755 cancelShapeHold:759 resetActiveStroke:767 fireShapeHold:778 armShapeHold:827 noteShapeMove:835 beginTouchPenStroke:851 handleTouchStart:871 handleTouchMove:902 handleTouchEnd:955 isTouchBlockedByGesture:998 cancelLongPress:1019 clearUndoRepeat:1066 fitView:1071 armUndoRepeat:1075 cancelInflightForGesture:1096 beginGesture:1123 updateGesture:1154 endGesture:1205 fireTap:1212 handleTouchStartGesture:1218 handleTouchMoveGesture:1253 handleTouchEndGesture:1338 handlePointerDown:1385 selectionRect:1558 artboardForRect:1569 updateMeasureHover:1584 handlePointerMove:1600 handlePointerUp:1725 handleDoubleClick:1807 onFontsLoaded:1924 clearMeasureOnAltUp:1933 handleCropKeys:1963 handlePolylineKeys:1988 handlePenKeys:2005 dropHandler:2023 for:2040
frontend/src/components/cloud-infra-tool-group.tsx | typescript | 221 | Component:1 CloudInfraToolGroup:106 handler:113 getActiveTool:123 handleToolClick:132 as:140 as:146 handleRightClick:154 toggleMenu:160 activeTool:167 isActive:168 getDropdownPosition:170
frontend/src/components/cloud-storage-dialog.css | - | 475 |
frontend/src/components/cloud-storage-dialog.tsx | typescript | 498 | CloudDialogMode:21 CloudStorageDialogProps:23 CloudStorageDialog:32 handleKeyDown:49 loadFiles:94 handleSignIn:118 handleSignOut:137 handleSave:147 handleLoad:197 handleDelete:212 handleSearch:225 formatDate:233 formatSize:244
frontend/src/components/color-drop-hud.tsx | typescript | 29 | Component:1 ColorDropHud:8
frontend/src/components/color-picker-pro.css | - | 120 |
frontend/src/components/color-picker-pro.tsx | typescript | 257 | Component:1 clamp01:15 hsvToRgb:16 rgbToHsv:28 hsvToHex:40 hexToRgb:44 Props:51 ColorPickerPro:60 emit:81 setMode2:82 commitRecent:84 drag:92 run:96 up:102 triVerts:114 bary:125 onTriDown:171 run:173 up:191 eyedrop:197 applyHex:204
frontend/src/components/command-palette.css | - | 127 |
frontend/src/components/command-palette.tsx | typescript | 105 | Component:1 CommandPalette:6 filter:11 results:12 handleKeyDown:22 placeholder:43 to:45
frontend/src/components/connection-rel-tool-group.tsx | typescript | 205 | Component:1 ConnectionRelToolGroup:90 handler:97 getActiveTool:107 handleToolClick:116 as:124 as:130 handleRightClick:138 toggleMenu:144 activeTool:151 isActive:152 getDropdownPosition:154
frontend/src/components/connector-tool-group.css | - | 20 |
frontend/src/components/connector-tool-group.tsx | typescript | 136 | Component:1 ConnectorType:8 ConnectorToolGroup:18 handler:25 getCurrentTool:35 isConnectorToolActive:39 handleSelectConnector:47 handleRightClick:69 toggleMenu:75 getDropdownPosition:82
frontend/src/components/context-menu.css | - | 74 |
frontend/src/components/context-menu.tsx | typescript | 197 | Component:1 MenuItem:4 ContextMenuProps:18 ContextMenu:27 handleClickOutside:60 handleKeyDown:67 handleItemClick:88 handleMouseEnter:100 handleMouseLeave:109
frontend/src/components/curve-tool-overlay.css | - | 25 |
frontend/src/components/curve-tool-overlay.tsx | typescript | 78 | CurveToolOverlay:14 active:18 toWorld:19 finish:22 onDown:28 onMove:39 onKey:43 previewD:54 dots:62
frontend/src/components/cut-overlay.css | - | 55 |
frontend/src/components/cut-overlay.tsx | typescript | 86 | CutOverlay:14 active:20 toWorld:21 onDown:23 onMove:29 onUp:30 onKey:55 lineScreen:64
frontend/src/components/data-metrics-tool-group.tsx | typescript | 195 | Component:1 DataMetricsToolGroup:80 handler:87 getActiveTool:97 handleToolClick:106 as:114 as:120 handleRightClick:128 toggleMenu:134 activeTool:141 isActive:142 getDropdownPosition:144
frontend/src/components/design-size-dialog.css | - | 114 |
frontend/src/components/design-size-dialog.tsx | typescript | 96 | Component:1 PageSizePreset:4 DesignSizeDialogProps:8 DesignSizeDialog:21 pick:26 pickCustom:31 previewStyle:40
frontend/src/components/dock/align-panel.tsx | typescript | 47 | Component:6 DockAlignPanel:14 count:15 enough:16
frontend/src/components/dock/arrange-panel.tsx | typescript | 32 | Component:6 DockArrangePanel:11 sel:12 has:13
frontend/src/components/dock/dock-container.tsx | typescript | 183 | Component:12 DockZone:17 edgeAt:33 insertIndexAt:42 def:57 st:58 onTitleDown:60 move:70 up:83 ids:132 width:133 onResize:134 move:137 up:141 DockContainer:157 floating:158 st:164
frontend/src/components/dock/dock.css | - | 149 |
frontend/src/components/dock/effects-panel.tsx | typescript | 34 | Component:7 DockEffectsPanel:10 sel:11 has:12
frontend/src/components/dock/panel-registry.ts | typescript | 54 | PanelDef:27 panelDef:52
frontend/src/components/ds-ops-panel.tsx | typescript | 397 | Component:8 DsOperation:15 DsOpsPanel:19 resetAutoHide:47 handleOperation:79 handleStop:120 handleSpeedChange:125 handleInputKeyDown:131 stopPropagation:153
frontend/src/components/ds-tool-group.tsx | typescript | 134 | Component:1 DsToolGroup:19 handler:26 getActiveTool:36 handleToolClick:45 as:53 as:59 handleRightClick:67 toggleMenu:73 activeTool:80 isActive:81 getDropdownPosition:83
frontend/src/components/dsl-import-dialog.css | - | 241 |
frontend/src/components/dsl-import-dialog.tsx | typescript | 240 | Component:7 DSLImportDialogProps:16 DSLImportDialog:34 handleKeyDown:44 handleImport:90 canImport:123 nodeCount:128 edgeCount:129
frontend/src/components/elements-panel.css | - | 168 |
frontend/src/components/elements-panel.tsx | typescript | 351 | Component:1 FontPairing:4 AssetKind:8 KindFilter:32 insertOrigin:35 previewFamily:47 ensurePreviewFont:59 ElementsPanel:68 insertHit:139 insertIcon:149 insertShape:157 insertFrame:164 chips:247 above:324
frontend/src/components/embed-viewer.css | - | 81 |
frontend/src/components/embed-viewer.tsx | typescript | 170 | EmbedOptions:12 parseEmbedOptions:20 EmbedViewer:36 fitToView:41 handleResize:123 openUrl:129
frontend/src/components/export-dialog.css | - | 147 |
frontend/src/components/export-dialog.tsx | typescript | 212 | Component:1 ExportDialogProps:9 ExportDialog:14 isPaged:21 isVideo:22 handleKeyDown:37 handleExport:48
frontend/src/components/file-open-dialog.css | - | 158 |
frontend/src/components/file-open-dialog.tsx | typescript | 192 | Component:1 FileOpenDialogProps:8 FileOpenDialog:14 fetchFiles:22 handleDelete:45 handleKeyDown:61 handleMouseMove:97
frontend/src/components/font-picker.css | - | 118 |
frontend/src/components/font-picker.tsx | typescript | 147 | Component:1 FontOption:7 FontPickerProps:9 FontPicker:26 openPopup:46 onDown:63 onKey:67 onResize:68 pick:86 onListKeys:88
frontend/src/components/game-graph.css | - | 133 |
frontend/src/components/game-graph.tsx | typescript | 355 | Component:9 Behavior:15 GameGraph:32 triggersFor:46 actionsFor:47 posOf:55 targetPosOf:60 flowColor:61 onWheel:73 onSurfaceDown:85 toSurface:91 onSurfaceMove:96 onSurfaceUp:102 startFlowWire:109 resolveFlowWire:114 startWire:135 resolveWire:140 startNodeDrag:162 moveNodeDrag:169 endNodeDrag:174 writeOwner:181 behaviorsOf:185 addNode:187 deleteNode:196 bhv:199 patchBehavior:200 setTriggerKind:202 patchTrigger:203 toggleCondition:204 patchCondition:205 addActionTo:206 setActionKind:207 patchActionAt:208 removeActionAt:209 play:211 onKey:219 a:246 a:253 a:260 a:267 meta:275 owner:276
frontend/src/components/game-mode-bar.css | - | 48 |
frontend/src/components/game-mode-bar.tsx | typescript | 62 | Component:12 GameView:19 anyEditorOpen:22 currentView:26 play:33 exportGame:41 GameModeBar:52
frontend/src/components/game-overlay.css | - | 110 |
frontend/src/components/game-overlay.tsx | typescript | 115 | Component:11 GameButton:19 GameOverlay:23 padVisible:28 ended:32 toWorld:34 onDown:36 onMove:41 onUp:45
frontend/src/components/game-script-dialog.css | - | 139 |
frontend/src/components/game-script-dialog.tsx | typescript | 137 | Component:12 GameScriptDialog:41 isCode:43 generated:45 close:51 eject:55 applyTemplate:63 save:69 play:71
frontend/src/components/game-view-switcher.css | - | 36 |
frontend/src/components/game-view-switcher.tsx | typescript | 39 | Component:12 GameView:17 show:19
frontend/src/components/google-fonts-dialog.css | - | 110 |
frontend/src/components/google-fonts-dialog.tsx | typescript | 133 | Component:1 GoogleFontsDialogProps:7 GoogleFontsDialog:21 onKey:35 pick:55 handleListKeys:62 previewLink:78
frontend/src/components/graphic-styles-panel.css | - | 87 |
frontend/src/components/graphic-styles-panel.tsx | typescript | 88 | Component:1 draw:17 GraphicStylesPanel:43 startRename:47 commitRename:48
frontend/src/components/help-dialog.css | - | 184 |
frontend/src/components/help-dialog.tsx | typescript | 314 | ShortcutEntry:6 ShortcutCategory:11 parseKeys:179 Props:198 HelpDialog:203 handleKeyDown:206
frontend/src/components/history-panel.css | - | 68 |
frontend/src/components/history-panel.tsx | typescript | 38 | Component:1 HistoryPanel:12
frontend/src/components/infra-tool-group.tsx | typescript | 137 | Component:1 InfraToolGroup:22 handler:29 getActiveTool:39 handleToolClick:48 as:56 as:62 handleRightClick:70 toggleMenu:76 activeTool:83 isActive:84 getDropdownPosition:86
frontend/src/components/keyframe-panel.css | - | 127 |
frontend/src/components/keyframe-panel.tsx | typescript | 562 | Component:1 PropKind:9 PropDef:10 getPath:79 animatablePropsFor:86 snapT:108 clamp:121 matchPreset:123 near:128 formatValue:136 KeyframePanel:146 dur:151 frac:152 keysFor:155 valueAt:162 upsertKey:175 moveKey:192 deleteKey:205 addKeyHere:226 elLabel:237 wouldCycle:245 setParent:257 addNull:263 isSel:273 patchSelKey:290 applyPreset:302 laneRectOf:311 timeFromLane:315 startDragKey:319 move:330 up:340 seekFromLane:349 vx:360 vy:361 startHandleDrag:362 move:368 up:379 seekFromRuler:386 onRulerDown:392 move:395 up:396 play:421 restart:422 onKeyDown:425
frontend/src/components/layer-context-menu.tsx | typescript | 99 | Component:1 MenuItem:3 Props:5 LayerContextMenu:13 layer:14
frontend/src/components/layer-panel.css | - | 632 |
frontend/src/components/layer-panel.tsx | typescript | 540 | Component:1 LayerPanel:7 toggleSelected:29 clearSelection:34 onSwipeMove:36 onSwipeUp:56 endSwipeTracking:68 startSwipe:76 swipeOffset:89 groupSelectedLayers:96 deleteSelectedLayers:105 handleLayerClick:114 handleToggleVisibility:118 handleToggleLock:126 handleDeleteLayer:135 handleDuplicateLayer:142 startEditing:147 saveRename:153 cancelEditing:162 handleRenameKeyDown:167 handlePointerDown:177 handlePointerUp:183 handleDragStart:190 handleDragEnd:199 handleDragOver:206 handleDragLeave:212 handleDrop:216 displayLayers:263 visit:272 depth:407
frontend/src/components/live-paint-overlay.css | - | 27 |
frontend/src/components/live-paint-overlay.tsx | typescript | 66 | LivePaintOverlay:14 active:25 toWorld:26 onDown:28 onMove:35 onKey:51
frontend/src/components/load-export-dialog.css | - | 337 |
frontend/src/components/load-export-dialog.tsx | typescript | 320 | Component:1 LoadExportDialogProps:9 LoadExportDialog:28 handleKeyDown:46 handleLoadJson:62
frontend/src/components/mascot.tsx | typescript | 131 | Component:1 size:14 spin:15 animated:16
frontend/src/components/math-number-input.css | - | 55 |
frontend/src/components/math-number-input.tsx | typescript | 107 | Component:1 display:32 round:36 clamp:37 commit:43 liveCommit:54 bump:63 step:71
frontend/src/components/measure-overlay.css | - | 83 |
frontend/src/components/measure-overlay.tsx | typescript | 128 | MeasureOverlay:16 toWorld:21 onDown:23 onMove:30 onUp:40 onKey:45 seg:54 metrics:69 unit:77 distLabel:79
frontend/src/components/menu.css | - | 292 |
frontend/src/components/menu.tsx | typescript | 1406 | Component:1 handleSaveRequest:82 handleNew:89 proceed:90 Menu:105 handleUnsavedCancel:127 handleUnsavedDiscard:132 handleUnsavedSave:139 propPanelOffset:151 onPaletteEscape:161 performSave:172 is:237 handleLoad:273 handleResetView:293 loadTemplateAction:298 handleTemplateSelect:338 handleOpenJson:347 handleLoadJsonText:398 handleExportHtml:414 handleExportExcalidraw:426 handleExportRocket:447 handleDeployToRocket:480 onLeftMouseDown:531 onRightMouseDown:546 onMouseMove:560 onMouseUp:575 handleResize:584
frontend/src/components/mesh-overlay.css | - | 47 |
frontend/src/components/mesh-overlay.tsx | typescript | 178 | MeshOverlay:16 target:20 apply:38 normToScreen:51 screenToNorm:59 at:87 onNodeDown:105 onMove:110 openColorPicker:118 onUp:125
frontend/src/components/mindmap-tool-group.tsx | typescript | 135 | Component:1 MindmapToolGroup:16 handler:23 getActiveMindmapTool:34 handleToolClick:48 as:56 as:61 handleRightClick:68 toggleMenu:74 as:76 activeTool:81 isActive:82 getDropdownPosition:84
frontend/src/components/minimap.tsx | typescript | 282 | MinimapProps:8 Minimap:13 getContentBounds:23 getMinimapScale:56 renderMinimap:63 handleClick:123 handlePointerDown:147 handlePointerMove:173 handlePointerUp:194 track:209
frontend/src/components/my-games-dialog.css | - | 82 |
frontend/src/components/my-games-dialog.tsx | typescript | 131 | Component:9 GameCard:25 MyGamesDialog:27 fetchGames:32 load:47 play:56 open:65 del:72
frontend/src/components/my-games-signal.ts | typescript | 4 |
frontend/src/components/new-game-dialog.css | - | 55 |
frontend/src/components/new-game-dialog.tsx | typescript | 100 | Component:11 Choice:23 slingshotScript:25 flappyScript:26 loadCodeGame:27 NewGameDialog:50 pick:53
frontend/src/components/new-game-signal.ts | typescript | 4 |
frontend/src/components/onboarding-tour.css | - | 158 |
frontend/src/components/onboarding-tour.tsx | typescript | 232 | Component:13 TourStep:19 startTour:79 endTour:84 hasSeenTour:91 maybeAutoStartTour:96 OnboardingTour:107 step:111 total:112 isLast:113 isFirst:114 next:116 prev:117 skip:118 clampToViewport:120 updatePosition:125 onResize:157 onKey:158
frontend/src/components/p3-color-picker.tsx | typescript | 274 | Component:1 setPalettePinned:15 ColorPalettePicker:20 activePalette:25 applyAsset:27 onSwatchPointerDown:82 onSwatchPointerMove:87 onSwatchPointerUp:99 handleDragStart:110
frontend/src/components/path-editor-overlay.tsx | typescript | 303 | Component:8 onMove:120 onUp:156
frontend/src/components/path-eraser-overlay.css | - | 24 |
frontend/src/components/path-eraser-overlay.tsx | typescript | 62 | PathEraserOverlay:11 active:17 toWorld:18 onDown:20 onMove:25 onUp:26 onKey:32 scale:42 strokeScreen:43 cur:44
frontend/src/components/patterns-panel.css | - | 88 |
frontend/src/components/patterns-panel.tsx | typescript | 95 | Component:1 isCustom:18 draw:20 PatternsPanel:50 startRename:54 commitRename:55
frontend/src/components/pen-options-bar.css | - | 65 |
